"id","good_loan"
7077269,0
4787374,0
7134636,1
37740306,0
13296581,0
20949605,0
37227258,0
9056461,0
9796167,0
25317854,1
33241488,0
29715696,1
22383522,1
18954957,0
9866052,0
38142283,1
5790453,0
24645198,0
3004683,0
35083722,1
34463101,1
19696644,1
40512562,1
12656634,1
12947893,1
6525172,0
22371739,0
15521137,0
8545107,1
34934596,0
10548406,0
12417524,1
21201453,0
20238585,1
5779149,1
41440312,0
13058600,0
12695240,0
7445720,1
27602018,0
8616886,1
13657748,0
9227546,0
18003831,1
8275335,0
40520259,0
12567034,0
17724487,1
30926060,1
31437829,1
24045056,1
22662523,0
7071013,1
16061377,1
43255267,0
2595470,1
13058571,1
6190959,1
19666771,1
19446097,0
21100827,1
41152998,0
39522865,1
10558376,0
37907235,0
19175529,0
32089405,0
36119066,1
30215455,0
6705334,0
39620621,1
13307218,1
3636157,0
4215254,0
22471773,1
36420920,0
11638628,0
19566218,1
28544042,0
9196114,0
16251585,1
10715867,1
10118683,0
9524955,0
6158978,0
40297344,1
6705806,0
16782229,0
43945192,1
38635098,1
40177430,1
34692846,0
10076689,0
6209197,1
7914982,1
36201595,1
38625856,0
19186311,0
7574920,1
10434614,0
34944879,1
40472862,1
40098282,0
18554995,0
30686146,1
43024847,1
6876439,1
5968110,0
33641743,1
8157638,1
12927538,1
43629244,0
5609630,1
7050865,0
13587328,0
10716119,0
5065289,1
43810600,1
7102543,1
37760342,0
36591227,0
31367609,0
10676330,0
28763307,0
21780864,0
43679240,1
30515881,1
20068152,1
39330325,1
19137750,0
13047486,1
29274020,0
13968296,0
8615849,0
41110862,1
14499977,0
7093142,1
3734225,0
24886290,0
16512704,1
18596021,1
41348142,0
40350849,0
30315249,0
7624953,1
9834837,0
20668574,1
34823148,0
33351588,0
5025046,1
23895957,0
31547184,0
40590126,0
20811395,1
12488657,0
12946618,1
6725761,0
3702562,1
17472918,1
3848446,0
17734199,1
6186175,1
28703830,1
42071171,1
10755564,1
10097913,0
4556450,1
8147420,1
24745008,0
3632869,0
12407092,1
7088999,1
5637823,0
16382850,1
5956602,1
38437810,0
37612103,1
35146345,1
38272171,0
40949908,0
8970833,0
10727100,1
9025156,1
16662350,1
40168237,0
5004807,0
37107473,1
8876352,1
19496407,1
11724672,1
15019102,0
10224639,0
6573798,0
6916078,1
3065887,1
35043735,1
8484670,0
8015025,1
34743437,1
8945448,1
2635597,1
14629794,1
6319849,0
29654981,0
7339751,1
14748884,1
3641993,0
29013881,0
34322820,1
11074683,1
17993882,1
28933892,1
5030397,1
43359877,1
34802773,1
10548793,1
34412293,1
29033481,0
12706243,1
4195845,1
38517330,0
11398057,0
3524749,1
34803288,1
4215069,0
3152546,1
16101273,0
40352662,0
17473258,1
36370953,0
28753475,1
38454951,0
3725544,1
38598193,1
19115389,0
40580948,1
7370603,1
3356460,1
38426808,0
12796248,0
13717704,0
23925734,0
36029805,1
38301681,0
14560327,1
16482551,0
10545458,1
19887717,0
34492064,0
36798548,0
14699569,1
12385887,1
9786209,1
5147113,0
37742062,0
3296250,1
17573078,0
43750139,0
3921057,1
4195637,0
22263523,1
7456028,1
12978235,0
10546944,1
16311912,0
13157204,0
41237371,0
10536577,1
25267496,1
7294825,1
41790290,0
33431016,0
28632699,1
29784963,0
6726996,0
35421166,0
38547463,1
6331893,0
36411375,1
40277507,0
40786139,1
5977475,1
43511041,0
21361040,0
38606460,0
6888776,0
3152945,0
13557828,0
3065685,0
43976702,1
6290866,0
38585104,1
28643350,0
8244632,1
19677094,0
16071737,0
17483463,0
5037465,1
38609158,0
41029180,1
5375830,1
6567069,1
12635692,0
19667307,1
13017742,1
14558772,1
34874492,0
7485221,1
22444189,0
3197582,0
24696141,0
3666648,0
11074922,0
13156671,1
12407787,0
38619205,0
7956848,1
6738392,1
37167534,0
14579582,0
4765080,1
6571732,0
12267374,1
41388449,1
43024169,0
40483302,0
24795117,0
18565188,1
28693025,0
10945172,0
20780058,1
10126464,0
5955794,1
27731819,1
41470141,1
12906728,0
10144676,0
40049995,1
5544735,0
16373092,1
13438873,1
41170925,0
31517456,1
13287584,1
6224625,0
6617045,0
3382939,1
40921697,1
6206977,0
9866145,0
8637014,0
34473120,0
44005640,1
5095376,1
6606982,1
15289297,0
24685208,0
37107356,1
17893914,1
40530131,0
40350569,0
36350547,1
8157278,1
33271642,0
3917610,1
19886635,1
22433468,0
6174624,1
7626297,0
12586602,1
21201626,0
41267675,0
28622585,1
19005018,1
39419807,1
7048600,1
22772599,0
40520330,0
22451961,1
11455020,1
30786146,0
3355021,1
27522386,0
12458268,1
19065854,0
32299125,1
14520907,0
14008215,1
5939294,0
10638060,0
10554750,0
41880615,0
30305674,0
20139376,1
9645839,0
12587071,1
18945990,0
17533208,1
30205676,1
40167744,1
10120798,1
13467551,0
3703812,1
23463154,1
7343140,0
12987906,1
5627838,0
3195807,0
33581668,0
39749985,0
4776664,0
40511799,0
39419259,0
40540576,0
7389416,0
11358350,1
7666334,1
7375312,0
11694978,1
638620,1
8999616,0
12154925,1
15340404,1
7697124,1
13487950,0
23864937,0
28732802,0
10079995,1
6637918,0
14918893,1
36109505,1
19666736,0
12527876,0
6186711,1
3158237,0
13408757,1
17393334,1
34593409,1
34733168,1
5686236,1
28502666,1
20800634,0
12705495,0
25316439,1
5146142,0
40257182,0
5866006,1
24845139,0
10538345,0
34613263,1
10587815,1
7083025,1
17273192,1
14738959,0
16303166,1
3255202,1
6889537,1
33281624,1
20812223,0
5789061,1
10855326,1
30826222,0
7728033,1
8128244,0
20879354,0
16602074,1
12388453,1
4245512,1
11675953,0
10097882,0
9009188,1
38058307,0
14317938,0
34983972,1
4274665,1
3845557,1
27710540,1
10464621,1
14609411,0
19406073,0
32659649,0
5384760,0
5650098,1
27832006,0
5794654,1
9695724,0
38535642,0
22242616,0
9786432,0
29715039,0
39760820,0
11256232,1
10935365,0
5754757,1
7716847,0
26249550,0
38351212,0
12756350,0
32419733,0
40584310,0
16212084,1
20691982,1
10169789,0
30726216,1
35023310,1
24835754,0
4435994,0
10004719,1
3640637,0
39709795,1
4214573,0
14898974,1
3382898,1
19016179,0
4777269,1
7704892,1
6178417,1
20720424,1
37877446,0
3914733,1
19015452,0
10556673,0
5156400,1
14579938,1
38450104,1
7435196,0
10755649,1
38222335,0
41289508,1
17943780,1
2373325,1
7053385,1
20359741,0
404548,1
8619133,1
29114020,0
14490688,1
5780516,1
30545808,1
10904765,0
11245298,0
23824610,1
26320324,1
24555023,0
15719820,1
42503547,0
28684036,0
33230392,0
7337411,1
13168596,1
40463472,0
7372500,0
40776479,0
2379866,1
5635494,0
17964544,0
8874770,0
3674877,0
13297150,0
5030848,1
11794751,1
29304703,1
39719358,1
17853461,0
35743740,1
26219572,1
27552114,0
4298606,1
13538678,1
12686046,1
19686314,1
42364785,0
8116318,1
22273551,1
26237683,1
9796424,1
39709847,1
9847088,0
38459098,0
7355926,1
23953993,0
13408624,0
4334760,1
11976451,1
6394730,1
36420169,1
37938407,1
8784594,1
41041432,1
21371352,1
5695226,0
6906951,1
7080589,1
36089760,1
25355976,1
3349448,0
39602451,1
35013905,1
31237150,1
28643071,1
11265165,0
10113719,1
15611089,1
13987881,0
6567898,1
10098059,1
12296168,1
4299070,1
13497444,1
21180232,0
6787877,1
5777408,1
41160960,1
21341303,1
7448128,1
42315888,1
20278450,1
11935563,0
35893632,0
9875231,0
40531577,0
5035896,0
34753586,0
6105614,0
38460312,0
38548463,0
19687037,0
4286144,0
41112760,1
3701142,0
39692908,0
11265778,0
27010259,0
42171418,1
24675351,1
4704562,0
19186518,1
40350561,0
19967294,0
5956244,1
15610309,1
8980245,1
38526486,1
3677109,1
8885245,0
42495662,1
3215534,1
30325839,0
22572579,1
14459059,0
3667591,1
36098387,1
13378922,1
40737305,1
34303042,0
17755019,0
3347400,1
23893557,1
40317530,1
7071186,1
33571619,1
9735707,0
21231041,1
9856529,0
41010992,1
20789257,0
6311892,1
3299105,1
4186502,1
7624801,1
14397931,1
13276566,0
35136752,1
24705180,1
31747746,0
3700014,0
8145499,1
7638374,0
9254951,1
22272491,0
10165382,1
10070650,0
17645797,0
29685520,1
5767758,1
32198926,0
6910143,0
4777692,0
30355370,0
9726098,0
19646726,1
10158105,0
15451225,0
17482775,0
5766998,0
6566480,1
20119679,1
3106734,1
43529672,1
41001648,0
21019524,1
32909860,0
41039467,0
14600743,1
8954714,0
3487397,1
2994717,0
11687101,1
3298059,0
35064792,0
36571183,0
11367698,0
9836713,0
14468026,1
38172445,1
14378430,1
14610705,1
3144566,0
38545053,1
39529605,1
24745052,1
41029953,1
40929567,0
43740674,0
5155978,0
34473787,0
10076549,0
4297470,1
11646828,0
22331581,1
9878017,0
21231659,0
4567517,1
42915692,1
20458582,1
6330963,1
29625037,0
26289675,1
8025092,1
17744327,0
35683554,0
19886969,1
18625480,0
24454955,0
35843448,0
32370170,1
12615332,1
41030931,1
7708327,1
37168028,1
10885236,1
35094660,1
28674551,1
2838564,0
18454445,1
37821263,1
24935993,0
43245529,1
35094664,1
11697217,1
10097654,0
4297223,1
25928296,0
4806159,0
38509813,0
11084702,0
9666625,0
10142173,1
8054731,0
6626193,0
26410183,0
3920621,1
18516004,1
3733707,1
30445814,1
17754484,1
5095794,1
41730414,1
12495169,0
3096322,1
8955768,0
40737289,1
11458468,1
21049502,1
7255061,0
39260729,0
12478891,1
15109391,0
22464273,1
6306888,1
32128956,1
14618912,1
30585551,1
40531491,0
35743832,0
32368977,0
5936291,1
23393116,1
11244598,1
15280353,1
17594132,1
21420774,1
13206460,1
22802752,1
5959162,0
28772914,0
17645388,1
12955599,0
7387211,0
7678408,1
31667205,0
2945582,0
15580381,0
6305921,1
9214615,0
38548391,0
42181123,0
12266904,0
38427010,0
12706507,1
4414576,0
27601590,1
10618907,0
6581310,0
41420282,0
8245396,1
19266112,1
10086735,1
41368500,1
28422801,1
7015765,1
34283736,1
5626631,0
7654687,0
10172608,0
23964900,1
13506993,0
28693313,0
19616705,1
31257197,0
40694300,0
12446158,0
40961448,1
11355876,1
31617304,0
4290897,1
15470967,1
16471847,0
35104450,1
10557914,1
28583634,0
17483319,0
12876919,0
26238765,0
21350913,0
7267005,0
8968544,0
8096216,0
39460222,0
5768755,0
15680920,0
36049317,0
11395717,1
31998983,1
18784943,1
5037808,1
13487230,1
11698292,1
6533712,1
22233578,1
38416879,1
3538711,1
9815861,1
41730594,0
8905436,0
21191843,0
43802159,0
2974714,0
8577048,1
39450279,0
31788063,0
7089890,0
39269734,0
38291817,1
5650643,1
42353983,1
14668653,0
32168998,0
10696274,0
35104447,0
21129500,1
8607613,1
10547499,0
8765537,1
20681582,1
9455035,1
40866215,0
28783704,0
40564384,1
4285032,1
41061076,1
8765523,0
43769769,0
9027415,0
10135914,1
12285658,0
41170069,1
43235428,1
12475497,0
27710894,1
22253509,1
37670192,0
28342457,1
12498652,1
38212617,1
5788805,1
9734683,1
35358492,0
38428383,1
23914476,0
23443339,1
6166519,1
38569788,0
22281998,1
41112316,0
3350214,1
8585737,1
4785801,1
16221916,1
42394115,0
20732538,1
4614760,1
43409856,1
38142148,1
32699705,0
43096090,0
13547658,1
7956702,1
9855155,1
31377514,1
35663403,1
27070291,1
8115869,1
41329396,0
4224973,1
43904375,0
32098239,0
24485002,1
30265803,1
12415669,0
10726212,0
7071503,1
38585129,1
41217527,0
12336596,1
11667938,1
38515387,1
30535911,0
11964734,1
8616175,1
43966433,1
4524618,0
22191229,1
16341550,1
16312880,1
29304084,1
7688728,1
5185716,1
25186675,0
22242595,0
13257565,1
36270869,1
4225609,1
41081505,0
12985566,1
26287938,1
8576914,1
11626524,1
20388757,0
3381844,1
25847372,0
6527229,1
44065537,1
8556852,1
4539239,0
20067303,0
36118200,1
15281224,0
42642538,0
32979998,0
4556183,0
40510201,1
6525231,1
42375010,1
22284452,0
7080881,0
9189671,0
12245366,0
23693197,1
41388439,1
26280013,0
9817993,0
41111774,1
17182837,1
11705066,0
5636071,0
36500410,0
13297062,1
11394863,0
27591440,0
3154987,1
19206550,0
33059913,0
28833489,1
42324629,0
13697657,1
22101222,0
14278177,0
6887830,0
39571753,1
36520665,0
26240187,1
3627722,0
31266582,0
3628028,0
39761853,0
10607172,1
20682361,0
14518913,1
20408364,1
36890207,1
41266806,1
7628524,1
21350554,1
12399329,1
31768027,0
41130124,0
40836690,0
40483036,1
38568974,0
7680275,1
6715626,1
10725734,1
34403253,1
26007409,0
40570145,0
22362783,0
7084974,1
21139958,1
39710678,1
12905913,1
3189065,0
38465818,1
7444875,0
16151300,1
40776465,1
30165173,0
19265993,0
32280008,0
34382299,1
33331908,0
3495791,1
5635579,0
3376929,0
39389223,0
24014662,0
17595365,0
11424623,1
25177418,1
18314527,0
18926123,0
12296505,0
43289422,0
37791297,1
13477944,1
18834952,0
10705176,0
20208370,0
34272145,0
13437182,1
5755695,1
41099469,0
27681551,0
38477656,1
7594569,0
27872090,1
13186718,0
40472649,1
19776855,0
3346873,0
41049719,0
3241137,0
40503046,1
15840806,1
28042345,0
7048779,0
41359211,1
6188118,1
20768800,0
40932824,0
38569806,1
3444960,0
6694936,0
17473215,1
3354630,0
19126198,0
7719548,1
5535085,1
8125878,1
13577666,0
4567847,1
37641002,0
4295381,1
11365425,1
9954717,0
14428311,1
38500461,1
41319220,1
14540232,0
6714837,1
14498887,1
28953499,0
3240035,0
40197903,0
16121052,1
25276939,1
39319478,0
11646539,1
3806910,1
30165051,1
10118505,0
16822643,0
12408459,1
31046217,1
12516538,0
18575654,1
21040417,1
40921206,0
33430720,1
32029254,1
9877217,0
31367153,1
2905787,1
7615800,1
8991748,1
33281890,0
38446292,0
42011301,1
8025074,0
8999162,1
37710575,0
6517135,1
5156997,0
43470377,0
40027967,1
34303356,1
4325210,1
15250034,0
7296785,1
19426564,1
4296148,1
34914697,0
33551166,1
3666616,1
38698695,0
6531984,1
7054229,1
13357257,1
38722207,0
38629639,1
33350970,1
11366912,0
5792776,1
14609829,0
6166552,1
12575646,0
40736220,1
6299256,0
40746448,0
2935089,0
22233385,1
7699277,0
34432260,1
27541040,1
36108861,0
10525097,1
29844756,1
43315246,1
4775846,1
38201985,0
3637896,1
20068568,0
29033350,0
28983809,1
36490388,1
34984854,1
23894046,0
29683894,0
19097183,1
10545560,1
7698333,1
3055605,1
18945201,1
40472280,0
41720277,0
28142846,0
20791661,0
17754072,1
14858908,1
12946779,0
37107704,1
11945887,0
39580492,1
18855364,1
13186304,1
31316688,1
14237824,1
13168290,1
12415744,0
38596381,1
31306538,0
3345316,0
8874979,1
6308938,0
5156643,1
23884048,1
27270257,0
5085137,1
7696572,0
20087229,0
3626738,1
5085251,1
19566600,1
20140156,0
3299609,0
6245057,1
16702168,1
29804650,0
38371516,1
40413756,0
23813339,1
10865209,1
18506252,1
37750220,0
3355859,0
38527984,0
10122433,0
7626221,0
8146124,1
11636890,0
32118300,0
29204189,1
37157273,0
31547443,1
12906540,0
9655554,1
11945746,1
35196439,1
42181395,0
14628524,0
2826309,0
22463611,0
14298399,1
13147207,0
12469034,0
12346208,1
39722291,1
22363053,1
36029393,1
6316335,0
6924858,0
41289568,1
3005048,1
12657714,1
17864057,1
15840864,0
23973903,0
28545055,0
14519558,1
3605490,1
7097226,1
8987923,0
19056094,1
6935124,0
6395150,1
6504856,1
18555226,1
29183782,0
38351484,1
4798264,1
27611904,0
11885306,0
23934323,0
5165557,0
40470600,0
40581383,1
22384049,1
10647518,1
36108171,0
43729680,0
39439499,0
28132340,1
32438932,1
6907971,1
15711402,1
7297069,1
3383016,1
9005120,0
9125017,1
2995261,1
40590884,1
13176847,1
28553097,1
3644454,0
19195530,1
12459221,1
8609677,0
31177010,1
32088597,0
8570029,0
29564166,1
31366875,1
35024255,1
42181510,1
34973432,0
37821356,0
29605509,0
6739148,1
31386405,0
21331464,1
16932601,1
18995447,0
3106857,1
4307590,1
13047888,1
6878147,0
4535978,0
22294694,1
42274176,0
5144977,1
11366355,1
20039334,0
34333281,1
40267646,1
19096933,1
43679459,1
13177909,0
3594699,1
8981304,1
42343200,1
36049256,0
19567399,1
7505224,0
21911179,0
15710321,1
6817429,0
19127221,1
4184709,1
39480360,1
27561159,1
34592861,1
26238999,0
11306267,1
43290451,1
31747806,1
7380438,0
17714165,0
28734014,0
10404956,0
30125739,0
7285392,1
20749761,1
39369168,0
28873952,0
3289878,1
38594998,1
11985806,1
14739203,1
6157288,1
5027319,1
17814719,1
7854622,1
40949340,1
30125201,0
33130966,0
42934201,0
28652594,1
34914679,0
8554731,1
16201886,0
43479338,0
6571358,1
7083914,1
5772212,1
19015037,1
30275816,0
3349091,1
28182560,1
12907912,1
27571841,0
3675176,1
34471933,0
29304268,0
22642607,0
31877856,1
34502801,0
24224438,0
29254064,0
10151091,0
24746094,0
25577172,1
41100760,0
37147726,1
31307092,0
27130230,0
6934887,0
42364055,1
44076896,0
5464579,1
41141567,0
6615800,1
16341361,0
10113454,1
41131750,0
7504797,1
10091199,0
6330441,1
6604825,0
12438383,1
25527044,0
17984454,0
10607191,1
40471840,0
30666127,1
38171419,1
4177397,1
42484176,0
9056012,0
26408698,1
34482338,0
19166903,1
38556015,1
42914808,1
5186470,1
34792908,0
23133424,1
34072021,1
29184490,1
34463986,0
19947100,1
17183413,0
43286398,1
7266994,1
3216600,1
14859129,1
26107394,1
30996211,1
36381483,1
7091132,1
33250317,0
5824935,0
12485173,1
14499619,1
34612999,0
38624870,1
40532155,1
33230388,1
4186511,1
20700034,0
5855781,1
9405112,1
32199070,0
16141388,0
27901974,0
17844317,1
32319143,1
10787000,0
17713517,1
2895692,1
19246196,0
6838689,1
22382037,0
11885838,0
8658194,1
14278102,0
4664717,1
3677163,1
5695528,0
8962225,0
26298644,0
12695568,0
4787879,0
28673936,0
3219898,0
27540667,1
15540650,0
8015084,0
3145555,1
38291607,0
6169404,0
18936258,1
4300283,1
10083728,1
7649509,0
5375746,1
12766437,0
16312713,0
38658354,1
24094395,0
20731360,1
30146013,0
17243500,1
43379317,0
9024910,1
32909995,1
26178537,1
3874638,1
36421323,0
17813507,0
28863743,0
9836271,0
35296472,0
22404953,0
36530218,0
39572235,0
12565851,0
43869553,0
33271552,0
3237553,1
5031895,0
33571564,0
39877504,0
17203179,1
33581441,1
38654150,1
31537904,1
18874787,0
7274751,1
14510086,0
39570971,1
39460557,0
22252378,0
11975252,0
22351658,0
4808112,1
13007048,1
38361676,1
41070115,1
4537313,1
40961407,0
39239713,1
7098859,1
11406301,1
21470773,1
9145012,0
28662815,1
9007049,1
35186735,0
9796074,1
34462735,1
33311635,1
16201216,1
16491954,0
7675936,1
8394770,1
14819181,1
20811033,0
34333383,1
8795371,1
5978393,1
10123645,1
36201069,1
3197675,1
24775980,0
16952469,0
11314603,1
19195639,0
20678761,0
14238356,0
5770080,0
11895492,1
14418060,1
9165190,0
20682206,0
32309337,0
37630327,0
9185914,1
19516231,1
7102907,0
11304911,1
41123286,0
20761874,1
36641170,1
6984633,1
8586060,1
6805117,0
30215728,1
29214129,0
3150992,1
44076929,1
7305563,1
15390989,1
39751180,0
4555990,1
26280546,0
41002614,1
25477156,1
9646526,0
43285616,1
11316392,1
15331005,1
6786224,1
6525798,1
7685825,1
29153794,0
36411785,1
43014387,1
33621390,1
16261864,1
5970583,1
23613670,0
10146931,0
5415359,1
26750069,1
3383588,1
12286791,1
16632107,0
19786550,0
13256853,0
14469924,0
19146165,0
38477906,0
25556838,0
4285558,1
38574402,0
29624411,0
16482995,1
3536935,1
33231139,1
7053283,1
38454845,0
20118303,1
26179209,1
31166518,1
19075891,1
24665060,1
28813523,1
20689357,0
39260750,0
9228212,0
4275696,1
20409267,1
25918214,0
28362809,1
38611054,0
20829447,0
37820124,0
18995355,1
6607219,1
9206490,0
39937804,1
31989321,1
23904063,1
11034759,1
6190217,0
19917180,0
25606962,1
7711351,0
14759147,1
20608661,0
39309959,0
3383305,1
13567792,0
30195655,0
8127867,0
3294485,1
38458142,1
8577171,0
25717174,1
34473172,1
40756260,0
3627393,1
38505327,1
31286949,1
13058203,1
22403033,1
10122987,0
38699144,0
3699993,0
10086714,1
39760822,0
43335538,1
5649204,1
14580340,0
36350518,0
5957715,0
32069204,0
16181092,0
37167290,1
10076133,1
17803756,1
27652310,1
7448805,1
33331422,1
22251980,1
1592762,1
25346164,0
42293317,1
30345373,0
10073232,0
42495381,0
38466985,0
19056547,0
39410299,0
6175276,1
28672586,1
4424945,1
38425803,1
3346453,0
5936154,1
5505898,0
41111193,0
34302867,1
11688174,1
11417693,1
29664559,0
31336642,0
25177097,1
7676505,0
38497610,1
7053556,1
41072645,0
12266685,0
14479307,0
29924988,1
19577886,0
38427648,0
22372028,0
17813725,1
39967329,0
25987787,0
20752010,1
12596470,0
14620529,1
25227423,0
9766252,0
15771146,1
37691380,1
38456609,0
27430271,0
17443047,0
21210822,1
31177695,0
13537827,1
21670707,1
34914068,1
31387049,0
4765733,1
43829394,1
37927184,1
12505281,0
15719827,1
33140501,0
32429273,0
9875609,0
12427079,1
43288181,1
8638255,1
36019341,0
5134925,1
30555611,1
13697455,0
3915098,1
10785592,0
27179914,0
34603317,0
42304892,1
3705285,1
24786205,1
28593219,0
12246365,0
11235785,1
12505424,1
41439743,0
16632351,0
23904256,1
9175328,1
27721944,0
28544906,1
16503098,0
40297772,0
26319353,0
9077650,0
39339144,0
23253642,1
26057472,0
42363731,1
39690572,0
31287639,0
19597266,0
31196456,0
38568729,0
42383181,0
33400516,1
38597580,0
37640823,1
12509126,1
17272664,0
44138614,0
32889865,1
15691292,0
3528353,1
38212731,0
33400505,0
16462135,1
6255544,0
7078813,1
7584835,0
11437261,0
3295465,0
40836598,1
17222636,1
35104558,1
6520891,1
19616764,0
15299972,1
30295448,1
13156327,1
34343335,0
41040362,1
36240974,0
8765957,1
8957314,0
5782414,1
3345157,0
20690277,0
6597698,1
24616523,0
11718548,1
12706899,1
20048288,1
12957598,0
9765802,0
24464923,1
5365476,1
17293083,0
10615550,0
41119125,0
12565241,1
32569806,1
5705140,1
3631511,1
31527887,0
38261539,0
41102043,1
17754541,0
13466941,1
20238212,1
8954738,0
9186439,1
29004073,1
34472613,0
32218845,1
27721925,1
7048231,0
23916213,1
32509534,0
10119920,0
26830243,1
3151420,0
28764691,1
